仕上げはお願いね！	仕上げはお願いね！	仕上げはお願いね！	仕上げはお願いね！
ふわー	ふわー	ふわー	ふわー
おはよう	おはよう	おはよう	おはよう
あれ？	あれ？	あれ？	あれ？
うーん	うーん	うーん	うーん
おめめがいてて	おめめが痛い！	おめめが痛い！	おめめが痛い！
どうしちゃったんだろう	どうしちゃったんだろう	どうしちゃったんだろう	どうしちゃったんだろう
まあ！	まあ！	まあ！	まあ！
目が覚めたのねえ！	目が覚めたのねえ！	目が覚めたのねえ！	目が覚めたのねえ！
え？	え？	え？	え？
おねえちゃん！	おねえちゃん！	おねえちゃん！	おねえちゃん！
よかったあ	よかったあ	よかったあ	よかったあ
待ってらっしゃい	待ってらっしゃい	待ってらっしゃい	待ってらっしゃい
いまご飯を持ってくるわね	いまご飯を持ってくるわね	いまご飯を持ってくるわね	いまご飯を持ってくるわね
それより	それより	それより	それより
みんなは？	みんなは？	みんなは？	みんなは？
みんな？	みんな？	みんな？	みんな？
みんなってだれのこと？	みんなってだれのこと？	みんなってだれのこと？	みんなってだれのこと？
みんなはみんなよ	みんなはみんなよ	みんなはみんなよ	みんなはみんなよ
……	……	……	……
わからないわ	わからないわ	わからないわ	わからないわ
夢でも見てたんじゃないの	夢でも見てたんじゃないの	夢でも見てたんじゃないの	夢でも見てたんじゃないの
夢じゃないよ！	夢じゃないよ！	夢じゃないよ！	夢じゃないよ！
でもお名前もわからないんでしょう？	でもお名前もわからないんでしょう？	でもお名前もわからないんでしょう？	でもお名前もわからないんでしょう？
わかるよ！	わかるよ！	わかるよ！	わかるよ！
それじゃあ言ってごらんなさい	それじゃあ言ってごらんなさい	それじゃあ言ってごらんなさい	それじゃあ言ってごらんなさい
......	......	......	......
ほら言えないでしょう	ほら言えないでしょう	ほら言えないでしょう	ほら言えないでしょう
もういい！	もういい！	もういい！	もういい！
お友達に会いに行くわ！	お友達に会いに行くわ！	お友達に会いに行くわ！	お友達に会いに行くわ！
お友達？	お友達？	お友達？	お友達？
お友達なんていないでしょう、あなた	お友達なんていないでしょう、あなた	お友達なんていないでしょう、あなた	お友達なんていないでしょう、あなた
いるもん	いるもん	いるもん	いるもん
友達いるもん！	友達いるもん！	友達いるもん！	友達いるもん！
あなたに友達なんかいるわけないでしょ	あなたに友達なんかいるわけないでしょ	あなたに友達なんかいるわけないでしょ	あなたに友達なんかいるわけないでしょ
......	......	......	......
じゃあ外見て	じゃあ外見て	じゃあ外見て	じゃあ外見て
はあ	はあ	はあ	はあ
それで？	それで？	それで？	それで？
何も見えないわ	何も見えないわ	何も見えないわ	何も見えないわ
ほらそこよ	ほらそこよ	ほらそこよ	ほらそこよ
そこのずーっと下よ！	そこのずーっと下よ！	そこのずーっと下よ！	そこのずーっと下よ！
またへんなとこへ来ちゃったわ	またへんなとこへ来ちゃったわ	またへんなとこへ来ちゃったわ	またへんなとこへ来ちゃったわ
蓮子ともはぐれたし	蓮子ともはぐれたし	蓮子ともはぐれたし	蓮子ともはぐれたし
参ったわね	参ったわね	参ったわね	参ったわね
うーん	うーん	うーん	うーん
まあゆっくり行きましょう	まあゆっくり行きましょう	まあゆっくり行きましょう	まあゆっくり行きましょう
あら？	あら？	あら？	あら？
なにかしら	なにかしら	なにかしら	なにかしら
暗くてよく見えないわ	暗くてよく見えないわ	暗くてよく見えないわ	暗くてよく見えないわ
うーん	うーん	うーん	うーん
う！	う！	う！	う！
なにこれ	なにこれ	なにこれ	なにこれ
うう	うう	うう	うう
疲れた	疲れたわ	やっちゃった	やっちゃった
ここはどこ	どこかしら	どこかしら	どこかしら
ううっ	目が見えない	目が見えない	目が見えない
なんで？	なんで？	なんで？	なんで？
ひとだ！	人だわ！	人だわ！	人だわ！
うーん	うーん	うーん	うーん
助けなきゃ	助けなきゃ	助けなきゃ	助けなきゃ
たすけたらともだちだもん	助けたんだから友達よね	助けたんだから友達よね	助けたんだから友達よね
ねえ大丈夫？	ねえ大丈夫？	ねえ大丈夫？	ねえ大丈夫？
やめて！	やめて！	やめて！	やめて！
頭が痛いの	頭が痛いの	頭が痛いの	頭が痛いの
大丈夫？	大丈夫？	大丈夫？	大丈夫？
ええ	ええ	ええ	ええ
あなたはここの子かしら	あなたはここの子かしら	あなたはここの子かしら	あなたはここの子かしら
そうだよ	ここって？	ここって？	ここって？
竹林で迷って困ってたの	竹林で迷って困ってたの	竹林で迷って困ってたの	竹林で迷って困ってたの
へんな薬で頭が痛いし	へんな薬で頭が痛いし	へんな薬で頭が痛いし	へんな薬で頭が痛いし
あっこれわたしの！	これ私のよ	これ私のよ	これ私のよ
空っぽになってる	すっからかんだわ	全部使ったの？	全部使ったの？
ラベルを見ようとしたら液が漏れてね	ラベルを見ようとしたら液が漏れてね	ラベルを見ようとしたら液が漏れてね	ラベルを見ようとしたら液が漏れてね
これがなにか知ってるの？	これがなにか知ってるの？	これがなにか知ってるの？	これがなにか知ってるの？
目薬なの	目薬なの	目薬なの	目薬なの
良く見えるでしょ	良く見えるでしょ	良く見えるでしょ	良く見えるでしょ
ええ、見えちゃいけないものまで見えそう	ええ、見えちゃいけないものまで見えそう	ええ、見えちゃいけないものまで見えそう	ええ、見えちゃいけないものまで見えそう
